Tamanho,Versao,Threads,Otimizacao,Exec_T,Media_T,Confianca_T,Exec_E,Media_E,Confianca_E
1024,1,2,0,"[18, 17, 16, 17, 14, 14, 16, 18, 14, 15, 15, 18, 15, 18, 14, 16, 16, 15, 18, 16, 14, 16, 14, 18, 17, 17, 15, 15, 16, 16, 18, 18, 16, 16, 16, 14, 15, 14, 18, 18, 18, 15, 16, 18, 16, 18, 17, 14, 14, 15, 18, 16, 17]",16.09433962264151,0.024968641754321,"[7, 9, 7, 6, 10, 9, 10, 6, 10, 8, 8, 10, 7, 6, 8, 8, 7, 7, 8, 8, 9, 6, 10, 10, 8, 6, 7, 7, 10, 7, 7, 10, 6, 9, 6, 9, 8, 7, 8, 6, 10, 7, 6, 7, 10, 6, 7, 9, 10, 9, 7, 9, 7]",7.90566037735849,0.0499028879580375
1024,2,2,0,"[15, 15, 15, 16, 14, 16, 18, 14, 18, 18, 16, 15, 17, 16, 14, 17, 17, 14, 16, 15, 16, 18, 18, 16, 14, 18, 18, 15, 14, 17, 17, 17, 18, 15, 18, 16, 17, 14, 14, 15, 15, 14, 18, 18, 15, 18, 16, 15]",16.041666666666668,0.0266548063359145,"[8, 9, 8, 9, 10, 6, 8, 6, 6, 7, 6, 8, 8, 8, 9, 10, 6, 10, 9, 8, 8, 9, 8, 8, 10, 6, 6, 10, 8, 7, 6, 8, 7, 7, 9, 8, 8, 7, 9, 6, 7, 9, 10, 6, 9, 10, 10, 8]",7.979166666666667,0.0495053913879773
1024,3,2,0,"[14, 15, 14, 17, 16, 17, 17, 17, 17, 17, 16, 16, 14, 18, 15, 16, 17, 14, 18, 15, 15, 15, 17, 16, 17, 17, 14, 17, 17, 17, 14, 17, 15, 18, 17, 16, 16, 18, 15, 15, 17, 17]",16.11904761904762,0.0242301277788283,"[7, 7, 6, 7, 9, 7, 9, 10, 8, 9, 6, 10, 10, 8, 7, 10, 7, 9, 8, 8, 9, 10, 10, 9, 10, 10, 8, 10, 8, 7, 7, 7, 10, 8, 6, 10, 7, 9, 10, 9, 8, 7]",8.357142857142858,0.0499739389498649
1024,4,2,0,"[15, 17, 15, 18, 18, 18, 14, 14, 17, 17, 14, 16, 14, 14, 15, 18, 17, 16, 18, 15, 17, 18, 14, 15, 14, 16, 14, 18, 17, 14, 14, 16, 18, 16, 14, 16, 15, 14, 16, 17, 14, 14, 14, 17, 15, 14, 17, 16, 15]",15.693877551020408,0.027505228673309,"[7, 10, 8, 7, 10, 8, 10, 8, 7, 10, 6, 9, 7, 9, 8, 6, 6, 10, 9, 6, 8, 8, 8, 8, 8, 8, 7, 8, 10, 9, 9, 7, 10, 8, 8, 6, 9, 6, 8, 6, 9, 6, 7, 10, 10, 10, 6, 10, 9]",8.10204081632653,0.0497407758793957
1024,5,2,0,"[18, 17, 18, 14, 17, 16, 16, 15, 18, 15, 14, 15, 15, 16, 18, 15, 17, 17, 15, 16, 15, 16, 17, 16, 16, 18, 18, 16, 14, 14, 17, 16, 16, 17, 14, 15, 17, 16, 15, 16, 15]",16.0,0.0245604573888709,"[9, 10, 10, 8, 6, 9, 7, 7, 9, 9, 8, 10, 10, 9, 6, 8, 7, 8, 9, 6, 9, 10, 9, 6, 9, 9, 8, 8, 6, 9, 10, 9, 7, 10, 10, 10, 7, 9, 9, 10, 10]",8.512195121951219,0.0498332964840435
1024,6,2,0,"[17, 16, 17, 15, 18, 16, 17, 18, 18, 14, 15, 18, 16, 18, 14, 15, 17, 14, 18, 14, 14, 14, 17, 16, 15, 15, 18, 18, 17, 14, 18, 15, 17, 16, 18, 16, 18, 14, 16, 18, 18, 17, 15, 17, 16, 16, 15]",16.23404255319149,0.026455782406994,"[9, 9, 7, 7, 9, 7, 10, 6, 7, 10, 9, 10, 7, 8, 6, 6, 8, 6, 9, 10, 6, 8, 6, 6, 9, 8, 9, 9, 9, 10, 8, 6, 9, 10, 8, 8, 9, 6, 9, 8, 10, 8, 10, 8, 7, 9, 8]",8.106382978723405,0.0496585698247072
1024,1,2,1,"[15, 15, 18, 17, 15, 17, 14, 16, 15, 14, 15, 16, 14, 16, 14, 17, 15, 17, 16, 14, 16, 14, 14, 14, 16, 14, 14, 18, 16, 18, 15, 16, 14, 18, 18, 15, 17, 17, 15, 18, 17, 14]",15.666666666666666,0.0283575604760705,"[8, 10, 9, 9, 6, 7, 8, 8, 7, 7, 9, 10, 9, 7, 8, 7, 9, 7, 7, 6, 6, 7, 7, 10, 9, 8, 8, 7, 8, 8, 7, 6, 10, 8, 10, 7, 7, 9, 10, 6, 9, 8]",7.928571428571429,0.0494061230590705
1024,2,2,1,"[18, 14, 18, 15, 14, 14, 18, 17, 14, 18, 18, 18, 14, 14, 17, 14, 18, 16, 16, 14, 15, 15, 14, 17, 17, 18, 15, 14, 18, 17, 16, 18, 14, 16, 16, 16, 18, 18, 16, 14, 17, 17, 18, 14, 18, 17, 17, 15, 17, 17]",16.16,0.0278315596648762,"[8, 8, 6, 10, 6, 7, 10, 9, 6, 7, 6, 10, 8, 8, 6, 8, 9, 6, 7, 10, 9, 6, 6, 8, 8, 9, 8, 8, 7, 9, 9, 10, 8, 9, 9, 9, 9, 7, 10, 7, 8, 7, 6, 6, 10, 10, 7, 7, 7, 7]",7.9,0.0494270855099278
1024,3,2,1,"[14, 18, 18, 18, 18, 14, 16, 15, 14, 16, 17, 17, 16, 14, 15, 15, 14, 17, 16, 16, 15, 17, 14, 16, 15, 14, 17, 14, 18, 16, 17, 15, 15, 14, 16, 16, 18, 18, 15, 17, 16, 18, 18, 17, 16, 17, 17, 14]",16.0,0.025665300758082,"[9, 7, 6, 6, 10, 9, 10, 9, 8, 7, 9, 9, 6, 7, 9, 6, 10, 10, 10, 9, 9, 7, 6, 6, 10, 7, 9, 7, 6, 6, 9, 9, 9, 7, 8, 10, 7, 9, 8, 8, 9, 7, 9, 9, 7, 7, 8, 9]",8.083333333333334,0.0490601839687604
1024,4,2,1,"[18, 16, 14, 15, 14, 17, 15, 17, 17, 16, 16, 14, 18, 18, 18, 16, 16, 16, 16, 17, 14, 16, 18, 16, 14, 16, 14, 17, 15, 16, 18, 15, 15, 18, 18, 14, 14, 16, 18, 17, 15, 14, 14, 18, 15, 14, 17, 17, 17, 14, 15, 15, 14, 18, 14, 14, 14, 16, 17, 15]",15.833333333333334,0.0238743236466904,"[10, 9, 6, 7, 9, 8, 9, 6, 7, 6, 6, 6, 9, 8, 8, 7, 8, 10, 10, 10, 7, 7, 8, 7, 9, 10, 6, 8, 6, 6, 10, 8, 6, 9, 10, 8, 10, 6, 9, 6, 8, 10, 7, 8, 10, 6, 10, 6, 8, 6, 8, 6, 8, 10, 8, 8, 6, 6, 6, 7]",7.783333333333333,0.0496783512502523
